ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
      "####" A 0 A_PlaySound("DarkVoid/Fire",1)
      "####" A 0 A_PlaySound("DarkVoid/Add1",5)
	  "####" A 0 A_PlaySound("DarkVoid/Add2",6)
      "####" A 0 A_FireCustomMissile("DarkVoidBlackHoleProjectile", 0, 0, 2, 3)
	  "####" A 0 //A_SetPitch(pitch-5)
      "####" A 0 //A_SetAngle(angle-3)
	  "####" J 1 Bright A_ZoomFactor(0.8)
	  "####" A 0 //A_SetPitch(pitch-3)
      "####" A 0 //A_SetAngle(angle-1.5)
	  "####" K 1 Bright A_ZoomFactor(0.825)
	  "####" A 0 //A_SetPitch(pitch-0.5)
      "####" A 0 //A_SetAngle(angle-0.5)
	  "####" L 1 Bright A_ZoomFactor(0.85)
	  "####" A 0 //A_SetPitch(pitch-0.25)
      "####" A 0 //A_SetAngle(angle-0.25)
	  "####" M 1 Bright A_ZoomFactor(0.9)
	  "####" N 1 Bright A_ZoomFactor(0.925)
	  "####" I 1 Bright A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 20 A_ZoomFactor(1)
	DarkvoidAltEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1 //Define idle state in textures
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
//PRISMATIC SPRAY

	PrismLaunch:
	  "####" A 0 A_JumpIfInventory("Mana",50,2)
	  "####" A 0 A_Jump(256,"Ready")
	  Goto Ready
	  "####" A 0 A_SetBlend("White",0.2,25)
	  "####" A 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" A 0 A_GiveInventory("PrismRadius",70)
	  "####" A 0 A_GiveInventory("PrismSpin",360)
	  
	  //"####" A 0 A_SpawnItemEx("PrismLightBlue",192,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightCyan",192,0,0,0,0,0,45,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightGreen",192,0,0,0,0,0,90,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightLime",192,0,0,0,0,0,135,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightYellow",192,0,0,0,0,0,180,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightOrange",192,0,0,0,0,0,225,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightRed",192,0,0,0,0,0,270,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  //"####" A 0 A_SpawnItemEx("PrismLightPurple",192,0,0,0,0,0,315,SXF_CLIENTSIDE|SXF_SETTARGET|SXF_NOCHECKPOSITION)
	  
	  "####" A 0 A_PlaySound("Prism/Start",5,0.7)
	  //"####" A 0 A_QuakeEx(1,1,1,9,0,128,"none",QF_SCALEUP)
	  "####" ABC 1
	  "####" D 1 A_ZoomFactor(0.99)
	  "####" E 1 A_ZoomFactor(0.98)
	  "####" F 1 A_ZoomFactor(0.97)
	  "####" G 1 A_ZoomFactor(0.96)
	  "####" H 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.94)
	  "####" A 0 A_Jump(250,2)
	  "####" A 0 A_PlaySound("Prism/Maccaron",5,1.0,1)
	PrismLoop:
	  "####" A 0 A_PlaySound("Prism/Loop",6,1.0,1)
	  
	  "####" A 0 A_JumpIfInventory("PowerTomeEffect",1,3)
	  "####" A 0 A_JumpIfInventory ("PrismPower",70,2)
	  "####" A 0 A_JumpIfInventory("Mana",2,2)
	  Goto PrismEnd2
	  "####" A 0 A_JumpIfInventory("Mana",1,1)
	  Goto PrismEnd2
	  "####" A 0 A_JumpIfInventory("PowerTomeEffect",1,3)
	  "####" A 0 A_JumpIfInventory("PrismPower",70,2)
	  "####" AA 0 A_TakeInventory("Mana",random(1,2),TIF_NOTAKEINFINITE)

	  "####" A 0 A_GiveInventory("PrismPower",1) //Increases power consumption.
	  "####" A 0 A_JumpIfInventory("PrismRadius",2,2) // Make sure we wind up with one in the end.
	  "####" A 0 A_TakeInventory("PrismRadius",1) // Skipped when only one is left.
	  "####" A 0 A_TakeInventory("PrismSpin",10) // Go ten degrees at a time.
	  "####" A 0 A_JumpIfInventory("PrismSpin",1,2) // Make sure we loop over the spin amounts.
	  "####" A 0 A_GiveInventory("PrismSpin",360)
	  "####" A 0 A_AlertMonsters
	  
	  /* Projectile version. Lags less and works with wyverns, but gets weird, eggy shape.
	  "####" A 0 A_FireCustomMissile("PrismProjectileBlue",atan(sin(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileCyan",atan(sin(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileLime",atan(sin(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileLime",atan(sin(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileYellow",atan(sin(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileOrange",atan(sin(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectileRed",atan(sin(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70))
	  "####" A 0 A_FireCustomMissile("PrismProjectilePurple",atan(sin(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70),0,0,0,0, atan(cos(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70))
	  */
	  /*
	  "####" A 0 A_RailAttack(16, -7, false, "none", "FF0000", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactBlue",
				  atan(sin(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamBlue",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "FF8000", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactCyan",
				  atan(sin(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamCyan",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "FFFF00", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactGreen",
				  atan(sin(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamGreen",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "00FF00", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactLime",
				  atan(sin(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamLime",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "00FFFF", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactYellow",
				  atan(sin(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamYellow",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "0000FF", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactOrange",
				  atan(sin(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamOrange",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "8000FF", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactRed",
				  atan(sin(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamRed",-1)
	  "####" A 0 A_RailAttack(16, -7, false, "none", "FF00FF", RGF_SILENT | RGF_EXPLICITANGLE | RGF_FULLBRIGHT, 0, "PrismImpactPurple",
				  atan(sin(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70), 0, 2, 4.0 + (CountInv("PrismRadius") * 0.75),
				  0,"PrismBeamPurple",-1)
		*/		  
	  //For GLDEF lightshows. Too bad they lagged too hard to be actually used.
	  /*"####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 0.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightBlue",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 45.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightCyan",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 90.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightGreen",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 135.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightLime",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 180.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightYellow",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 225.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightOrange",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 270.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismBeamRed",-1)
	  "####" A 0 A_RailAttack(0, -7, false, "none", "none", RGF_SILENT | RGF_EXPLICITANGLE, 12.5, "PrismBloodless",
				  atan(sin(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70),
				  atan(cos(CountInv("PrismSpin") + 315.0) * CountInv("PrismRadius") / 70), 0, 2, 64.0,
				  0,"PrismLightPurple",-1)*/
	//"####" J 0 A_QuakeEx(1,1,1,25,0,128,"none",QF_SCALEDOWN)
	  "####" J 1 Bright A_ZoomFactor(0.9)
	  "####" J 0 A_Jump(32,"BlueScreen","CyanScreen","GreenScreen","LimeScreen",
						"YellowScreen","OrangeScreen","RedScreen","PurpleScreen")
	  Goto PrismContinue
	BlueScreen:
	  "####" A 0 A_SetBlend("Blue",0.1,70,"White")
	  Goto  PrismContinue
	CyanScreen:
	  "####" A 0 A_SetBlend("Cyan",0.1,70,"White")
	  Goto  PrismContinue
	GreenScreen:
	  "####" A 0 A_SetBlend("Green",0.1,70,"White")
	  Goto  PrismContinue
	LimeScreen:
	  "####" A 0 A_SetBlend("99 FF 00",0.1,70,"White")
	  Goto  PrismContinue
	YellowScreen:
	  "####" A 0 A_SetBlend("Yellow",0.1,70,"White")
	  Goto  PrismContinue
	OrangeScreen:
	  "####" A 0 A_SetBlend("Orange",0.1,70,"White")
	  Goto  PrismContinue
	RedScreen:
	  "####" A 0 A_SetBlend("Red",0.1,70,"White")
	  Goto  PrismContinue
	PurpleScreen:
	  "####" A 0 A_SetBlend("Purple",0.1,70,"White")
	  Goto  PrismContinue
	PrismContinue:
	  "####" A 0 A_ReFire("PrismLoop")
    PrismEnd2:
	  "####" A 0 A_PlaySound("Prism/End",6)
	  "####" A 0 A_StopSound(5)
	  
	  "####" A 0 A_TakeInventory("PrismRadius",999)
	  "####" A 0 A_TakeInventory("PrismSpin",999)
	  "####" A 0 A_TakeInventory("PrismPower",999)
	  
	  "####" K 1 Bright A_ZoomFactor(0.91)
	  "####" L 1 Bright A_ZoomFactor(0.92)
	  "####" M 1 Bright A_ZoomFactor(0.93)
	  "####" N 1 A_ZoomFactor(0.94)
	  "####" I 1 A_ZoomFactor(0.95)
	  "####" I 1 A_ZoomFactor(0.96)
	  "####" I 1 A_ZoomFactor(0.97)
	  "####" I 1 A_ZoomFactor(0.98)
	  "####" I 1 A_ZoomFactor(0.99)
	  "####" I 1 A_ZoomFactor(1)
// Don't allow refiring for now because I 100% don't understand this.
//	  "####" A 0 A_JumpIfInventory("Mana",1,1)
//	  Goto PrismEnd
//	  "####" I 1 A_ReFire("PrismLoop")
	PrismEnd:
	  "####" HGFEDCBA 1
	  "####" Z 1
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	  
	//jezeli nie ma w tytule "zabic", jest to automatycznie ballada.
	
	CheckForMagicT:
	  "####" Z 0 A_JumpIfInventory("MeteorfistActive",1,"MeteorfistLaunchT")
	  "####" Z 0 A_JumpIfInventory("FirebreathActive",1,"FirebreathLaunchT")
	  "####" Z 0 A_JumpIfInventory("FlamewaveActive",1,"FlamewaveLaunchT")
	  "####" Z 0 A_JumpIfInventory("SkullfireActive",1,"SkullfireLaunchT")
	  "####" Z 0 A_JumpIfInventory("FrostbiteActive",1,"FrostbiteLaunchT")
	  "####" Z 0 A_JumpIfInventory("GumpopActive",1,"GumpopLaunchT")
	  "####" Z 0 A_JumpIfInventory("SkypunchActive",1,"SkypunchLaunchT")
	  "####" Z 0 A_JumpIfInventory("CrowsActive",1,"CrowsLaunchT")
	  "####" Z 0 A_JumpIfInventory("ThunderActive",1,"ThunderLaunchT")
	  "####" Z 0 A_JumpIfInventory("BreathActive",1,"BreathLaunchT")
	  "####" Z 0 A_JumpIfInventory("CorpseActive",1,"CorpseLaunchT")
	  "####" Z 0 A_JumpIfInventory("ThreadcutterActive",1,"ThreadLaunchT")
	  "####" Z 0 A_JumpIfInventory("AnnihilationActive",1,"AnnihilationLaunchT")
	  "####" Z 0 A_JumpIfInventory("SheepshieldActive",1,"SheepshieldLaunchT")
	  "####" Z 0 A_JumpIfInventory("DarkvoidActive",1,"DarkvoidLaunchT")
	  Goto FuckNo
	  
//METEOR FIST
	
	MeteorfistLaunchT:
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"DergfistFrameT")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornFrameT")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"StruckerFrameT")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"IronblastFrameT")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerFrameT")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"MatriarchFrameT")
	  "####" Z 0 A_JumpIfInventory("SovereignSelected",1,"SovereignFrameT")
	  "####" Z 0 A_JumpIfInventory("DynamiteSelected",1,"DynamiteFrameT")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"CauterizerFrameT")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"DreadfulFrameT")
	  Goto MeteorfistContinueT
	DergfistFrameT:
	  //Regular
	  DR1G Z 0 A_JumpIfInventory("PowerSuitToken",1,5)
	  DR1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  DR1G Z 0 A_JumpIfInventory("PowerMidasMode",1,1)
	  Goto MeteorfistContinueT
	  //Midas
	  MR1G Z 0
	  Goto MeteorfistContinueT
	  //Enviro
	  DS1G Z 0
	  Goto MeteorfistContinueT
	  //Power
	  CB1G Z 0 A_JumpIfInventory("PunchCannonMode",1,1)
	  Goto MeteorfistContinueT
	  //Power arm cannons
	  CB2G Z 0
	  Goto MeteorfistContinueT
	  
	LonghornFrameT:
	  //Regular
	  LG1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  LG1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  LG1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinueT
	  LG2G Z 0
	  Goto MeteorfistContinueT
	  
	  //Enviro
	  LU1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinueT
	  LU2G Z 0
	  Goto MeteorfistContinueT
	  
	  //Power
	  LC1G Z 0 A_JumpIfInventory("LonghornStratActive",1,1)
	  Goto MeteorfistContinueT
	  LC2G Z 0
	  Goto MeteorfistContinueT
	  
	StruckerFrameT:
	  //Regular
	  ST1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  ST1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  ST1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinueT
	  ST2G Z 0
	  Goto MeteorfistContinueT
	  
	  //Enviro
	  SS1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinueT
	  SS2G Z 0
	  Goto MeteorfistContinueT
	  
	  //Power
	  SC1G Z 0 A_JumpIfInventory("StruckerStratActive",1,1)
	  Goto MeteorfistContinueT
	  SC2G Z 0
	  Goto MeteorfistContinueT
	  
	PulverizerFrameT:
	  //Regular
	  PC1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  PU1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  PLVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinueT
	  PL1G Z 0
	  Goto MeteorfistContinueT
	  
	  //Power
	  PUVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinueT
	  PU1G Z 0
	  Goto MeteorfistContinueT
	  
	  //Power
	  PCVG Z 0 A_JumpIfInventory("PulverizerStratActive",1,1)
	  Goto MeteorfistContinueT
	  PC1G Z 0
	  Goto MeteorfistContinueT

	  
	IronblastFrameT:
	  IR1G Z 0
	  Goto MeteorfistContinueT
	  
	MatriarchFrameT:
	  //Regular
	  MC1G Z 0 A_JumpIfInventory("PowerSuitToken",1,6)
	  MU1G Z 0 A_JumpIfInventory("PowerSuitProtect",1,3)
	  M1RG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinueT
	  M2UG Z 0
	  Goto MeteorfistContinueT
	  
	  //Enviro
	  M1UG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinueT
	  M2UG Z 0
	  Goto MeteorfistContinueT
	  
	  //Power
	  M1CG Z 0 A_JumpIfInventory("MatriarchStratActive",1,1)
	  Goto MeteorfistContinueT
	  M2CG Z 0
	  Goto MeteorfistContinueT

	SovereignFrameT:
	  TNT1 A 0 A_JumpIfInventory("PowerSuitToken",1,"SovereignFrameTB")
	  TNT1 A 0 A_JumpIfInventory("PowerSuitProtect",1,"SovereignFrameTA")
	  S1VA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinueT")
	  S1VB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinueT")
	  S1VC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinueT")
	  S1VD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinueT")
	  S1VE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinueT")
	  S1VF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinueT")
	  Goto MeteorfistContinueT

	SovereignFrameTA: //Suit
	  S1UA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinueT")
	  S1UB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinueT")
	  S1UC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinueT")
	  S1UD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinueT")
	  S1UE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinueT")
	  S1UF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinueT")
	  Goto MeteorfistContinueT
	
	SovereignFrameTB: //Powersuit
	  S1CA Z 0 A_JumpIfInventory("AcidPayload",1,"MeteorfistContinueT")
	  S1CB Z 0 A_JumpIfInventory("BreathPayload",1,"MeteorfistContinueT")
	  S1CC Z 0 A_JumpIfInventory("CryoPayload",1,"MeteorfistContinueT")
	  S1CD Z 0 A_JumpIfInventory("DarknessPayload",1,"MeteorfistContinueT")
	  S1CE Z 0 A_JumpIfInventory("ElectricPayload",1,"MeteorfistContinueT")
	  S1CF Z 0 A_JumpIfInventory("FirePayload",1,"MeteorfistContinueT")
	  Goto MeteorfistContinue

	  
	DynamiteFrameT:
	  DCNG A 0 A_JumpIfInventory("PowerSuitToken",1,"MeteorfistContinueT")
	  DUNG A 0 A_JumpIfInventory("PowerSuitProtect",1,"MeteorfistContinueT")
	  DYNG A 0
	  Goto MeteorfistContinueT
	  
	CauterizerFrameT:
	  CC1G A 0 A_JumpIfInventory("PowerSuitToken",1,"MeteorfistContinueT")
	  CS1G A 0 A_JumpIfInventory("PowerSuitProtect",1,"MeteorfistContinueT")
	  CA1G Z 0
	  Goto MeteorfistContinueT
	  
	DreadfulFrameT:
	  BF1G Z 0
	  Goto MeteorfistContinueT

	MeteorfistContinueT:
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,"MeteorfistAltContinueT")
	  "####" Z 0 A_JumpIfInventory("Mana",100,2) //Do you have enough booze?
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	  "####" Z 0 A_Jump(164,2)
	  "####" Z 0 A_PlaySound("Guncaster/Kick",2)
	  "####" Z 0 A_PlaySound("Stomp/Use",0,1)
	  "####" Z 0 A_PlaySound("SuperSheep/Whoosh",5,0.7,1)
	  "####" Z 0 A_ZoomFactor(0.7)
	  "####" Z 0 A_GunFlash("MeteorfistAnim1")
	  "####" Z 3
	MeteorfistLoopT:
	  "####" Z 0 A_JumpIfInventory("Mana",75,1)
	  Goto MeteorfistFailT
	  "####" Z 0 A_JumpIfInventory("MeteorfistConnected",1,"MeteorfistHitT")
	  "####" Z 0 A_ChangeVelocity (Cos(Pitch) * 12, 0, Sin(Pitch) * -12, 1)
	  "####" Z 0 A_SetBlend("Orange",0.1,15)
	  "####" Z 0 A_ChangeFlag("Nogravity",1)
	  "####" Z 0 A_Gunflash("MeteorfistAnim2")
	  "####" Z 0 A_FireCustomMissile("MeteorfistCheck",0,0)
	  "####" Z 0 A_TakeInventory("Mana",2,TIF_NOTAKEINFINITE)
	  "####" Z 1
	  "####" Z 0 A_ReFire("MeteorfistLoopT")
	  Goto MeteorfistFailT
	MeteorfistFailT:
	  "####" Z 0 A_StopSound(5)
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,2)
	  "####" Z 0 A_TakeInventory("Mana",25,TIF_NOTAKEINFINITE)
	  "####" Z 0 A_GunFlash("MeteorfistAnim3")
	  "####" Z 0 A_ChangeFlag("Nogravity",0)
	  "####" Z 1 A_ZoomFactor(0.91)
	  "####" Z 1 A_ZoomFactor(0.93)
	  "####" Z 1 A_ZoomFactor(0.95)
	  "####" Z 1 A_ZoomFactor(0.97)
	  "####" Z 1 A_ZoomFactor(0.98)
	  "####" Z 1 A_ZoomFactor(0.99)
	  "####" Z 1 A_ZoomFactor(0.995)
	  "####" Z 0 A_JumpIfInventory("AltModeEnabled",1,3)
	  "####" Z 1 A_ZoomFactor(1)
	  "####" Z 0 A_Jump(256,2)
	  "####" Z 20 A_ZoomFactor(1)
	  "####" Z 0 A_JumpIfInventory("DergfistSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("LonghornSelected",1,"LonghornStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("StruckerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerStratContinueAnim")
	  "####" Z 0 A_JumpIfInventory("IronblastSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("MatriarchSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("CauterizerSelected",1,"ContinueAnim")
	  "####" Z 0 A_JumpIfInventory("DreadfulSelected",1,"ContinueAnim")
	  "####" Z 4
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready
	MeteorfistHitT:
	  "####" Z 0 A_StopSound(5)
	  "####" Z 0 A_TakeInventory("Mana",100,TIF_NOTAKEINFINITE)
	  "####" Z 0 A_GunFlash("MeteorfistAnim3")
	  "####" Z 0 A_FireCustomMissile("SuperMeteorfistImpact",0,0)
	  "####" Z 0 A_SetBlend("Orange",0.4,55)
	  "####" Z 1 A_ZoomFactor(0.91)
